2025-03-19 18:03:56,283 INFO, id, order_time, fill_time, price, inst, side, status, quantity, fill_price, order_type, signal
2025-03-19 18:03:56,288 INFO, 0, 1423214134357604408, 1423214137363889969, 5420.95, 757, BUY, FILLED, 1,5417.85, AGGRESSIVE, COVER
2025-03-19 18:03:56,288 INFO, 1, 1423214137363889969, 1423214139039721980, 5398.45, 757, BUY, FILLED, 1,5398.4, AGGRESSIVE, COVER
2025-03-19 18:03:56,288 INFO, 2, 1423214139039721980, 1423214140109018721, 5418.45, 757, BUY, FILLED, 1,5420.95, AGGRESSIVE, COVER
2025-03-19 18:03:56,288 INFO, 3, 1423214140109018721, 1423214144284506835, 5420.95, 757, BUY, FILLED, 1,5420.35, AGGRESSIVE, COVER
2025-03-19 18:03:56,289 INFO, 4, 1423214144284506835, 1423214145489779335, 5422.9, 757, BUY, FILLED, 1,5425.0, AGGRESSIVE, COVER
2025-03-19 18:03:56,289 INFO, 5, 1423214145489779335, 1423214147412337891, 5425.0, 757, BUY, FILLED, 1,5426.55, AGGRESSIVE, COVER
2025-03-19 18:03:56,289 INFO, 6, 1423214147412337891, 1423214149095082579, 5429.95, 757, BUY, FILLED, 1,5429.95, AGGRESSIVE, COVER
2025-03-19 18:03:56,290 INFO, 7, 1423214149095082579, 1423214150389495357, 5429.95, 757, BUY, FILLED, 1,5429.95, AGGRESSIVE, COVER
2025-03-19 18:03:56,290 INFO, 8, 1423214150389495357, 1423214152095095898, 5429.95, 757, BUY, FILLED, 1,5432.95, AGGRESSIVE, COVER
2025-03-19 18:03:56,290 INFO, 9, 1423214152095095898, 1423214159864814777, 5435.95, 757, BUY, FILLED, 1,5435.95, AGGRESSIVE, COVER
2025-03-19 18:03:56,291 INFO, 10, 1423214159864814777, 1423214161095163879, 5435.95, 757, BUY, FILLED, 1,5421.7, AGGRESSIVE, COVER
2025-03-19 18:03:56,291 INFO, 11, 1423214161095163879, 1423214163410342352, 5421.65, 757, BUY, FILLED, 1,5427.3, AGGRESSIVE, COVER
2025-03-19 18:03:56,291 INFO, 12, 1423214163410342352, 1423214164845096221, 5426.05, 757, BUY, FILLED, 1,5424.25, AGGRESSIVE, COVER
2025-03-19 18:03:56,291 INFO, 13, 1423214164845096221, 1423214167095126462, 5422.5, 757, BUY, FILLED, 1,5423.45, AGGRESSIVE, COVER
2025-03-19 18:03:56,292 INFO, 14, 1423214167095126462, 1423214168389672306, 5421.25, 757, BUY, FILLED, 1,5421.2, AGGRESSIVE, COVER
2025-03-19 18:03:56,292 INFO, 15, 1423214168389672306, 1423214169865350896, 5421.2, 757, BUY, FILLED, 1,5427.3, AGGRESSIVE, COVER
2025-03-19 18:03:56,292 INFO, 16, 1423214169865350896, 1423214171595080502, 5427.3, 757, BUY, FILLED, 1,5420.95, AGGRESSIVE, COVER
2025-03-19 18:03:56,293 INFO, 17, 1423214171595080502, 1423214173095181807, 5419.0, 757, BUY, FILLED, 1,5418.75, AGGRESSIVE, COVER
2025-03-19 18:03:56,293 INFO, 18, 1423214173095181807, 1423214177412931000, 5418.75, 757, BUY, FILLED, 1,5415.15, AGGRESSIVE, COVER
2025-03-19 18:03:56,293 INFO, 19, 1423214177412931000, 1423214180099541011, 5411.25, 757, BUY, FILLED, 1,5407.5, AGGRESSIVE, COVER
2025-03-19 18:03:56,294 INFO, 20, 1423214180099541011, 1423214193137707360, 5407.5, 757, BUY, FILLED, 1,5407.55, AGGRESSIVE, COVER
2025-03-19 18:03:56,294 INFO, 21, 1423214193137707360, 1423214197095078211, 5407.55, 757, BUY, FILLED, 1,5407.55, AGGRESSIVE, COVER
2025-03-19 18:03:56,295 INFO, 22, 1423214197095078211, 1423214214711401635, 5407.55, 757, BUY, FILLED, 1,5407.55, AGGRESSIVE, COVER
2025-03-19 18:03:56,295 INFO, 23, 1423214214711401635, 1423214215846726963, 5407.55, 757, BUY, FILLED, 1,5407.55, AGGRESSIVE, COVER
2025-03-19 18:03:56,295 INFO, 24, 1423214215846726963, 1423214229412894208, 5407.5, 757, BUY, FILLED, 1,5400.55, AGGRESSIVE, COVER
2025-03-19 18:03:56,296 INFO, 25, 1423214229412894208, 1423214250100280419, 5400.55, 757, BUY, FILLED, 1,5400.55, AGGRESSIVE, COVER
2025-03-19 18:03:56,296 INFO, 26, 1423214250100280419, 1423214253410648052, 5400.55, 757, BUY, FILLED, 1,5400.5, AGGRESSIVE, COVER
2025-03-19 18:03:56,297 INFO, 27, 1423214253410648052, 1423214261116323890, 5400.0, 757, BUY, FILLED, 1,5396.25, AGGRESSIVE, COVER
2025-03-19 18:03:56,297 INFO, 28, 1423214261116323890, 1423214263389914515, 5396.25, 757, BUY, FILLED, 1,5392.5, AGGRESSIVE, COVER
2025-03-19 18:03:56,297 INFO, 29, 1423214263389914515, 1423214264543290959, 5392.5, 757, BUY, FILLED, 1,5396.25, AGGRESSIVE, COVER
2025-03-19 18:03:56,298 INFO, 30, 1423214264543290959, 1423214270000525751, 5396.25, 757, BUY, FILLED, 1,5392.5, AGGRESSIVE, COVER
2025-03-19 18:03:56,298 INFO, 31, 1423214270000525751, 1423214272095140782, 5392.5, 757, BUY, FILLED, 1,5392.5, AGGRESSIVE, COVER
2025-03-19 18:03:56,298 INFO, 32, 1423214272095140782, 1423214280101910627, 5391.65, 757, BUY, FILLED, 1,5391.65, AGGRESSIVE, COVER
2025-03-19 18:03:56,299 INFO, 33, 1423214280101910627, 1423214284422402819, 5390.4, 757, BUY, FILLED, 1,5390.4, AGGRESSIVE, COVER
2025-03-19 18:03:56,299 INFO, 34, 1423214284422402819, 1423214290098787488, 5386.0, 757, BUY, FILLED, 1,5386.0, AGGRESSIVE, COVER
2025-03-19 18:03:56,299 INFO, 35, 1423214290098787488, 1423214291890771715, 5386.0, 757, BUY, FILLED, 1,5390.0, AGGRESSIVE, COVER
2025-03-19 18:03:56,300 INFO, 36, 1423214291890771715, 1423214297244014917, 5390.0, 757, BUY, FILLED, 1,5390.0, AGGRESSIVE, COVER
2025-03-19 18:03:56,300 INFO, 37, 1423214297244014917, 1423214337622555783, 5384.8, 757, BUY, FILLED, 1,5384.8, AGGRESSIVE, COVER
2025-03-19 18:03:56,301 INFO, 38, 1423214337622555783, 1423214344751233061, 5379.35, 757, BUY, FILLED, 1,5388.65, AGGRESSIVE, COVER
2025-03-19 18:03:56,301 INFO, 39, 1423214344751233061, 1423214346103312399, 5388.65, 757, BUY, FILLED, 1,5384.85, AGGRESSIVE, COVER
2025-03-19 18:03:56,301 INFO, 40, 1423214346103312399, 1423214352387534574, 5384.85, 757, BUY, FILLED, 1,5384.9, AGGRESSIVE, COVER
2025-03-19 18:03:56,302 INFO, 41, 1423214352387534574, 1423214358413620546, 5384.9, 757, BUY, FILLED, 1,5391.5, AGGRESSIVE, COVER
2025-03-19 18:03:56,302 INFO, 42, 1423214358413620546, 1423214365108558671, 5389.2, 757, BUY, FILLED, 1,5384.9, AGGRESSIVE, COVER
2025-03-19 18:03:56,303 INFO, 43, 1423214365108558671, 1423214373345068266, 5384.9, 757, BUY, FILLED, 1,5384.9, AGGRESSIVE, COVER
2025-03-19 18:03:56,303 INFO, 44, 1423214373345068266, 1423214382568161092, 5384.9, 757, BUY, FILLED, 1,5384.9, AGGRESSIVE, COVER
2025-03-19 18:03:56,303 INFO, 45, 1423214382568161092, 1423214387245293970, 5384.9, 757, BUY, FILLED, 1,5377.55, AGGRESSIVE, COVER
2025-03-19 18:03:56,304 INFO, 46, 1423214387245293970, 1423214388345078294, 5377.55, 757, BUY, FILLED, 1,5377.55, AGGRESSIVE, COVER
2025-03-19 18:03:56,304 INFO, 47, 1423214388345078294, 1423214402319000802, 5377.55, 757, BUY, FILLED, 1,5377.55, AGGRESSIVE, COVER
2025-03-19 18:03:56,304 INFO, 48, 1423214402319000802, 1423214403730442561, 5386.6, 757, BUY, FILLED, 1,5386.6, AGGRESSIVE, COVER
2025-03-19 18:03:56,305 INFO, 49, 1423214403730442561, 1423214407095116610, 5386.85, 757, BUY, FILLED, 1,5377.55, AGGRESSIVE, COVER
2025-03-19 18:03:56,305 INFO, 50, 1423214407095116610, 1423214410820645180, 5377.5, 757, BUY, FILLED, 1,5385.15, AGGRESSIVE, COVER
2025-03-19 18:03:56,305 INFO, 51, 1423214410820645180, 1423214412732299638, 5385.15, 757, BUY, FILLED, 1,5385.2, AGGRESSIVE, COVER
2025-03-19 18:03:56,306 INFO, 52, 1423214412732299638, 1423214415078767822, 5385.2, 757, BUY, FILLED, 1,5377.6, AGGRESSIVE, COVER
2025-03-19 18:03:56,306 INFO, 53, 1423214415078767822, 1423214417595379708, 5377.6, 757, BUY, FILLED, 1,5377.55, AGGRESSIVE, COVER
2025-03-19 18:03:56,306 INFO, 54, 1423214417595379708, 1423214424878517215, 5377.55, 757, BUY, FILLED, 1,5377.6, AGGRESSIVE, COVER
2025-03-19 18:03:56,306 INFO, 55, 1423214424878517215, 1423214426318333011, 5377.6, 757, BUY, FILLED, 1,5375.0, AGGRESSIVE, COVER
2025-03-19 18:03:56,307 INFO, 56, 1423214426318333011, 1423214427920711863, 5383.7, 757, BUY, FILLED, 1,5377.65, AGGRESSIVE, COVER
2025-03-19 18:03:56,307 INFO, 57, 1423214427920711863, 1423214436345069346, 5377.65, 757, BUY, FILLED, 1,5375.55, AGGRESSIVE, COVER
2025-03-19 18:03:56,308 INFO, 58, 1423214436345069346, 1423214445085197326, 5375.5, 757, BUY, FILLED, 1,5376.8, AGGRESSIVE, COVER
2025-03-19 18:03:56,308 INFO, 59, 1423214445085197326, 1423214450098720971, 5375.95, 757, BUY, FILLED, 1,5375.55, AGGRESSIVE, COVER
2025-03-19 18:03:56,308 INFO, 60, 1423214450098720971, 1423214461602875244, 5375.4, 757, BUY, FILLED, 1,5375.4, AGGRESSIVE, COVER
2025-03-19 18:03:56,309 INFO, 61, 1423214461602875244, 1423214463461674563, 5375.4, 757, BUY, FILLED, 1,5375.35, AGGRESSIVE, COVER
2025-03-19 18:03:56,309 INFO, 62, 1423214463461674563, 1423214476845059461, 5375.35, 757, BUY, FILLED, 1,5375.35, AGGRESSIVE, COVER
2025-03-19 18:03:56,310 INFO, 63, 1423214476845059461, 1423214491845066127, 5375.35, 757, BUY, FILLED, 1,5375.45, AGGRESSIVE, COVER
2025-03-19 18:03:56,310 INFO, 64, 1423214491845066127, 1423214500002724638, 5375.4, 757, BUY, FILLED, 1,5375.0, AGGRESSIVE, COVER
2025-03-19 18:03:56,310 INFO, 65, 1423214500002724638, 1423214501413664283, 5375.0, 757, BUY, FILLED, 1,5380.45, AGGRESSIVE, COVER
2025-03-19 18:03:56,311 INFO, 66, 1423214501413664283, 1423214508345060571, 5380.55, 757, BUY, FILLED, 1,5377.4, AGGRESSIVE, COVER
2025-03-19 18:03:56,311 INFO, 67, 1423214508345060571, 1423214517002099859, 5376.75, 757, BUY, FILLED, 1,5381.9, AGGRESSIVE, COVER
2025-03-19 18:03:56,311 INFO, 68, 1423214517002099859, 1423214518095125579, 5381.85, 757, BUY, FILLED, 1,5380.05, AGGRESSIVE, COVER
2025-03-19 18:03:56,312 INFO, 69, 1423214518095125579, 1423214520104394573, 5380.05, 757, BUY, FILLED, 1,5378.65, AGGRESSIVE, COVER
2025-03-19 18:03:56,312 INFO, 70, 1423214520104394573, 1423214524095147261, 5378.65, 757, BUY, FILLED, 1,5378.15, AGGRESSIVE, COVER
2025-03-19 18:03:56,312 INFO, 71, 1423214524095147261, 1423214526345067290, 5378.15, 757, BUY, FILLED, 1,5378.1, AGGRESSIVE, COVER
2025-03-19 18:03:56,313 INFO, 72, 1423214526345067290, 1423214539082540659, 5378.1, 757, BUY, FILLED, 1,5385.1, AGGRESSIVE, COVER
2025-03-19 18:03:56,313 INFO, 73, 1423214539082540659, 1423214547965499997, 5381.0, 757, BUY, FILLED, 1,5379.85, AGGRESSIVE, COVER
2025-03-19 18:03:56,314 INFO, 74, 1423214547965499997, 1423214549413920505, 5379.85, 757, BUY, FILLED, 1,5379.8, AGGRESSIVE, COVER
2025-03-19 18:03:56,314 INFO, 75, 1423214549413920505, 1423214566845139386, 5379.15, 757, BUY, FILLED, 1,5378.2, AGGRESSIVE, COVER
2025-03-19 18:03:56,315 INFO, 76, 1423214566845139386, 1423214579595080846, 5377.5, 757, BUY, FILLED, 1,5371.85, AGGRESSIVE, COVER
2025-03-19 18:03:56,315 INFO, 77, 1423214579595080846, 1423214606389391698, 5371.85, 757, BUY, FILLED, 1,5370.8, AGGRESSIVE, COVER
2025-03-19 18:03:56,316 INFO, 78, 1423214606389391698, 1423214612595068049, 5370.8, 757, BUY, FILLED, 1,5370.8, AGGRESSIVE, COVER
2025-03-19 18:03:56,316 INFO, 79, 1423214612595068049, 1423214615414455890, 5370.45, 757, BUY, FILLED, 1,5378.2, AGGRESSIVE, COVER
2025-03-19 18:03:56,317 INFO, 80, 1423214615414455890, 1423214639478789259, 5378.2, 757, BUY, FILLED, 1,5377.65, AGGRESSIVE, COVER
2025-03-19 18:03:56,317 INFO, 81, 1423214639478789259, 1423214644083658803, 5377.65, 757, BUY, FILLED, 1,5377.65, AGGRESSIVE, COVER
2025-03-19 18:03:56,317 INFO, 82, 1423214644083658803, 1423214652345078849, 5377.65, 757, BUY, FILLED, 1,5377.65, AGGRESSIVE, COVER
2025-03-19 18:03:56,318 INFO, 83, 1423214652345078849, 1423214661667018690, 5377.65, 757, BUY, FILLED, 1,5372.2, AGGRESSIVE, COVER
2025-03-19 18:03:56,318 INFO, 84, 1423214661667018690, 1423214662845069477, 5372.2, 757, BUY, FILLED, 1,5372.2, AGGRESSIVE, COVER
2025-03-19 18:03:56,319 INFO, 85, 1423214662845069477, 1423214678503649267, 5372.2, 757, BUY, FILLED, 1,5377.1, AGGRESSIVE, COVER
2025-03-19 18:03:56,319 INFO, 86, 1423214678503649267, 1423214691140667625, 5377.1, 757, BUY, FILLED, 1,5372.2, AGGRESSIVE, COVER
2025-03-19 18:03:56,319 INFO, 87, 1423214691140667625, 1423214694345119885, 5372.2, 757, BUY, FILLED, 1,5372.05, AGGRESSIVE, COVER
2025-03-19 18:03:56,320 INFO, 88, 1423214694345119885, 1423214698845220881, 5377.1, 757, BUY, FILLED, 1,5372.2, AGGRESSIVE, COVER
2025-03-19 18:03:56,320 INFO, 89, 1423214698845220881, 1423214705203214317, 5372.0, 757, BUY, FILLED, 1,5372.0, AGGRESSIVE, COVER
2025-03-19 18:03:56,321 INFO, 90, 1423214705203214317, 1423214713490450099, 5367.15, 757, BUY, FILLED, 1,5365.0, AGGRESSIVE, COVER
2025-03-19 18:03:56,321 INFO, 91, 1423214713490450099, 1423214722095099946, 5365.0, 757, BUY, FILLED, 1,5367.8, AGGRESSIVE, COVER
2025-03-19 18:03:56,322 INFO, 92, 1423214722095099946, 1423214741595127728, 5360.9, 757, BUY, FILLED, 1,5361.0, AGGRESSIVE, COVER
2025-03-19 18:03:56,322 INFO, 93, 1423214741595127728, 1423214751090036640, 5361.0, 757, BUY, FILLED, 1,5361.0, AGGRESSIVE, COVER
2025-03-19 18:03:56,322 INFO, 94, 1423214751090036640, 1423214755128123351, 5361.0, 757, BUY, FILLED, 1,5361.0, AGGRESSIVE, COVER
2025-03-19 18:03:56,323 INFO, 95, 1423214755128123351, 1423214759903600181, 5361.0, 757, BUY, FILLED, 1,5366.15, AGGRESSIVE, COVER
2025-03-19 18:03:56,323 INFO, 96, 1423214759903600181, 1423214762132575309, 5366.15, 757, BUY, FILLED, 1,5366.15, AGGRESSIVE, COVER
2025-03-19 18:03:56,323 INFO, 97, 1423214762132575309, 1423214772345107124, 5366.15, 757, BUY, FILLED, 1,5361.0, AGGRESSIVE, COVER
2025-03-19 18:03:56,324 INFO, 98, 1423214772345107124, 1423214773495500944, 5361.0, 757, BUY, FILLED, 1,5361.0, AGGRESSIVE, COVER
2025-03-19 18:03:56,324 INFO, 99, 1423214773495500944, 1423214782845116180, 5361.0, 757, BUY, FILLED, 1,5361.0, AGGRESSIVE, COVER
